warehouse-management:196 Tawk.to script loaded successfully
chunk-RPCDYKBN.js?v=df726253:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
useAuth.ts:43 Auth check result: Object
twk-chunk-common.js:2 Error: Unable to store cookie
    at e.value (twk-chunk-common.js:2:117574)
    at t.value (twk-chunk-common.js:2:150658)
    at p.updateUUID (twk-chunk-common.js:2:202310)
    at Array.<anonymous> (twk-vendor.js:2:76358)
    at p.dispatch (twk-vendor.js:2:78106)
    at p.dispatch (twk-vendor.js:2:73855)
    at t.value (twk-chunk-common.js:2:124589)
    at twk-chunk-common.js:2:123900
value @ twk-chunk-common.js:2
warehouse-management:168 Tawk.to Live Chat loaded successfully
useAuth.ts:43 Auth check result: {success: true, user: {…}}
chunk-5H3OWBVA.js?v=df726253:341 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-5H3OWBVA.js?v=df726253:341
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=df726253:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=df726253:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=df726253:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=df726253:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=df726253:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=df726253:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=df726253:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=df726253:19416
commitRoot @ chunk-RPCDYKBN.js?v=df726253:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=df726253:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=df726253:9119
(anonymous) @ chunk-RPCDYKBN.js?v=df726253:18627
warehouse-management-fixed.tsx:480 Order details fetched: {orderManagement: {…}, customerOrder: {…}, items: Array(1), customer: {…}, totalItems: 1, …}
chunk-RPCDYKBN.js?v=df726253:8462 Uncaught NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChildFromContainer (chunk-RPCDYKBN.js?v=df726253:8462:23)
    at commitDeletionEffectsOnFiber (chunk-RPCDYKBN.js?v=df726253:17508:21)
    at recursivelyTraverseDeletionEffects (chunk-RPCDYKBN.js?v=df726253:17486:13)
    at commitDeletionEffectsOnFiber (chunk-RPCDYKBN.js?v=df726253:17577:15)
    at recursivelyTraverseDeletionEffects (chunk-RPCDYKBN.js?v=df726253:17486:13)
    at commitDeletionEffectsOnFiber (chunk-RPCDYKBN.js?v=df726253:17577:15)
    at recursivelyTraverseDeletionEffects (chunk-RPCDYKBN.js?v=df726253:17486:13)
    at commitDeletionEffectsOnFiber (chunk-RPCDYKBN.js?v=df726253:17577:15)
    at recursivelyTraverseDeletionEffects (chunk-RPCDYKBN.js?v=df726253:17486:13)
    at commitDeletionEffectsOnFiber (chunk-RPCDYKBN.js?v=df726253:17577:15)
removeChildFromContainer @ chunk-RPCDYKBN.js?v=df726253:8462
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17508
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17534
recursivelyTraverseDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17486
commitDeletionEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17577
commitDeletionEffects @ chunk-RPCDYKBN.js?v=df726253:17477
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17674
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17699
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17896
recursivelyTraverseMutationEffects @ chunk-RPCDYKBN.js?v=df726253:17685
commitMutationEffectsOnFiber @ chunk-RPCDYKBN.js?v=df726253:17699
